offhand, Without preparation or forethought
scent, smell (especially pleasant)
relapse, fall back again
invincible, too strong to be defeated
meticulous, giving great attention to details
agile, active; quick-moving
introvert, one who turns towards himself
recuperate, become strong after illness loss exhaustion
beguile, mislead or delude; cheat; pass time
aberration, straying away from what is normal
pest, destructive thing or a person who is nuisance
moribund, in a dying state; near death
constrict, make tight or smaller
dexterity, skill (esp. in handling)
engulf, swallow up
knit, draw together; unite firmly
entice, attract, lure"
yarn, tale story fibers for knitting
equilibrium, state of being balanced
treacherous, not to be trusted, perfidious"
malevolent, malicious; evil; having or showing ill will
sobriety, quality or condition of being sober
arrogance, proud; superior manner of behavior
drowsiness, feeling sleepy half asleep
complaisant, trying to please; obliging
suffice, be enough
affinity, close connection; relationship
apt, well-suited; quick-witted
grievous, causing grief or pain; serious dire grave
legacy,    Bequest or inheritance
Word, Definition
dullard, a stupid, insensitive person"
enzyme, catalyst
ail, to cause pain, uneasiness, or trouble to."
fidelity, loyalty accuracy
centurion, leader of a unit of 100 soldiers
incongruous, out of place; not in harmony or agreement
riddle, puzzling person or thing
allegiance, duty support loyalty
moderation, quality of being limited; not extreme
appease, make quiet or calm
repulsive, causing a feeling of disgust
shunned, avoided, kept away from"
bogus, sham; counterfeit; not genuine
calipers, metal supports attached to the legs measuring instrument
impromptu, without preparation
stray, wander lose one's way
braggart, boastful
alloy, to debase by mixing with something inferior
concur, agree in opinion happen together
boisterous, noisy; restraint
extralegal, outside the law
warrant, authority written order guarantee
negligent, taking too little care
tractable, easily controlled or guided
dangle,  hand or swing loosely
commemorate, keep the memory of
elaborate, worked out with much care in great detail
retrospective, Looking back on past
livid, Furiously angry, enraged"
gallant, brave, behaves well with women"
forgery, counterfeit
extinct, no longer active
permeate, spread into every part of
enigma, something that is puzzling
sequence, succession connected line of
benefactor, person who has given help
sanity, health of mind soundness of judgment
embezzle, use in a wrong way for one's own benefit
Lambaste, attack verbally
spear, weapon with a metal point on a long shaft
surcharge, additional load/charge
pertain, belong as a part have reference
predominate, have more power than others
pilferer, to steal, especially in small quantities"
arcane, known or understood by very few
scribble, write hastily
timid, shy easily frightened
massacre, cruel killing of a large number of people
volatile, changeable inconstant fickle unstable explosive
eradicate, get rid of pull up by the roots
retrograde, receding
treacherous, not to be trusted, perfidious"
fleet, number of ships; quick-moving
misanthrope, person who hates mankind
audacious, Bold
amalgamate, mix; combine; unite societies
paradigm, a model example or pattern
philanthropist, one who loves mankind
sophisticated, complex; subtle; refined
fidelity, loyalty accuracy
tonic, something giving strength or energy
eradicate, get rid of pull up by the roots
shunned, avoided, kept away from"
articulate, speak distinctly; connect by joints
scribble, write hastily
grievous, causing grief or pain; serious dire grave
sporadic, happening from time to time
ambiguous, doubtful; uncertain
ossified, turned to bone; hardened like bone; Inflexible
colloquial, involving or using conversation.
recitals, a number of performance of music
timid, shy easily frightened
edible, fit to be eaten/not poisonous
hospitable, liking to give hospitality
fragrant, sweet-smelling
dupe, cheat make a fool of
indistinct, not easily heard; seen clearly marked
woo, try to win
limp, lacking strength; walking unevenly
alloy, to debase by mixing with something inferior
grumble, to complain
ambidextrous, able to use the left hand or the right equally well
buoyant, able to float; light-hearted
malleable, yielding easily shaped; moldable; adapting
engulf, swallow up
adorn, add beauty; decorate
accolade, praise; approval
plea, request
abide, be faithful; to endure
volatile, changeable inconstant fickle unstable explosive
tractable, easily controlled or guided
fission, splitting or division (esp. of cells)
repulsive, causing a feeling of disgust
dwarf, person much smaller the usual size
ingest, take in by swallowing
writ, written order
ameliorate, improve; make better
knit, draw together; unite firmly
massacre, cruel killing of a large number of people
euphoria, elation state of pleasant excitement
sawdust, tiny bits of wood
alleviate, make (pain) easier to bear
relapse, fall back again
skit, short piece of humorous writing
pluck, pull the feathers off pick (e.g.. flowers)
abysmal, extreme bad
gerontocracy, government ruled by old people
suffocate, cause or have difficulty in breathing
appease, make quiet or calm
extinguish, end the existence of/wipe or put out
sluggard, lazy slow-moving person
rejuvenation, becoming young in nature or appearance
agile, active; quick-moving
defer, postpone
adulteration, making impure; poorer in quality
enduring, lasting
auxiliary, helping; supporting
judicious, sound in judgment; wise
loll, rest to sit or stand in a lazy way hang (dog's tongue)
stray, wander lose one's way
connoisseur, a person with good judgement (e.g.. in art)
ail, to cause pain, uneasiness, or trouble to."
coagulation, change to a thick and solid state
shard, A piece of broken pottery
centurion, leader of a unit of 100 soldiers
submerge, put under water liquid sink out of sight
shallow, little depth; not earnest
gullible, easily gulled
divergence, getting farther apart from a point
flimsy, lacking solidarity, strength"
evoke, call up bring out
indulgent, inclined to indulge
abstruse, difficult to comprehend; obscure
aberration, straying away from what is normal
xenophile, a person who is attracted to foreign peoples cultures
pivotal, of great importance (others depend on it)
patron, regular customer person who gives support
flop, fail/move/fall clumsily
apartheid, brutal racial discrimination
connote, Suggest or imply in addition to the precise, literal meaning"
combustion, process of burning
correlate, have a mutual relation
garrulous, too talkative
erratic, irregular in behavior or opinion
liberality, free giving; generosity
clot, half-solid lump formed from liquid
console, give comfort or sympathy to
aggravate, make worse; irritate
hypocrisy, falsely making oneself appear to be good
endeavor, to make an effort, to try very hard"
somersault, rolling backward or forward (not sideways) movement
Lambaste, attack verbally
dote, show much fondness center one's attention
parenthesis, sentence within another one something separated
constrict, make tight or smaller
implicit, implied though; not plainly expressed
commuter, person who travels regularly
curriculum, course of study
reminiscent, suggest something in the past
precursors, a person or thing that precedes, as in a process or job."
arcane, known or understood by very few
drowsiness, feeling sleepy half asleep
sadistic, Cruel
permeate, spread into every part of
arrogance, proud; superior manner of behavior
invincible, too strong to be defeated
sobriety, quality or condition of being sober
immutable, that cannot be changed
gait, a manner of walking, stepping, or running"
indigenous, native
acumen, Keen, quick, accurate insight or judgment"
gallant, brave, behaves well with women"
suffice, be enough
concur, agree in opinion happen together
inclined, directing the mind in a certain direction
antidote, medicine used against a poison or a disease
premature, doing or happening something before the right time
dangle,  hand or swing loosely
impromptu, without preparation
foolproof, incapable of failure or error
braggart, boastful
retrospective, Looking back on past
ambivalent, having both of two contrary meanings
foster, nurture; care for
enigma, something that is puzzling
negligent, taking too little care
Word, Definition
opaqueness, dullness/not allowing light to pass through
brittle, easily broken
calipers, metal supports attached to the legs measuring instrument
entice, attract, lure"
meticulous, giving great attention to details
refine, make or become pure cultural
extralegal, outside the law
catalyst, substance that causes speeding up
superimpose, put something on the top
renowned, celebrated; famous
ascend, go or come up
animosity, strong dislike
clientele, customers
asterisk, the mark * (e.g.. omitted letters)
yarn, tale story fibers for knitting
introvert, one who turns towards himself
odor, smell
tadpole, form of a frog when it leaves the egg
conceal, hide keep secret
dormant, in a state of inactivity but awaiting development
luminary, star; light-giving body
impede, hinder; get in the way of
brass, yellow metal (mixing copper and zinc)
repel, refuse to accept/cause dislike
resuscitation, coming back to consciousness
bewilder, puzzle; confuse
stride, walk with long steps
bogus, sham; counterfeit; not genuine
yeoman, man owning small estate; middle-class farmer
chortle, loud chuckle of pleasure or amusement
malevolent, malicious; evil; having or showing ill will
misogynist, one who hates women/females
pest, destructive thing or a person who is nuisance
sheath, cover for the blade of a weapon or a tool
extinct, no longer active
sponge, porous rubber for washing live at once expense
apt, well-suited; quick-witted
weigh, measure how heavy something is
abscond, to go away suddenly (to avoid arrest)
moribund, in a dying state; near death
riddle, puzzling person or thing
recuperate, become strong after illness loss exhaustion
beguile, mislead or delude; cheat; pass time
retrograde, receding
torque, twisting force causing rotation
salvage, the saving of property from loss
redeem, get back by payment compensate
livid, Furiously angry, enraged"
nihilism, total rejection of all religious and moral beliefs
perjury, willful FALSE statement unlawful act
poseur,  a person who attempts to impress by acting unlike himself
sanction, approval (by authority) penalty
scent, smell (especially pleasant)
steeply, rising or falling sharply
legacy,    Bequest or inheritance
affable, polite and friendly
derivative, unoriginal; obtained from another source
mischievous, harmful; causing mischief
succumb, yield, die"
abhor, to hate; to detest
allegiance, duty support loyalty
predominate, have more power than others
lampoon, publicly mock or ridicule
boisterous, noisy; restraint
unscathed, unharmed unhurt
disrobe, undress
edify, instruct; correct morally
turmoil, trouble disturbance
complaisant, trying to please; obliging
implosion, collapse; bursting inward
spear, weapon with a metal point on a long shaft
forgery, counterfeit
infuriate, fill with fury or rage
disallow, refuse to allow or accept as a correct
acclaimed, welcomed with shouts and approval
endorse, write one's name on the back of
dislodge, move force from the place occupied
narcissism, Self-love
chisel, steel tool for shaping materials
partisan, one-sided committed to a party biased or prejudiced
embezzle, use in a wrong way for one's own benefit
heterogeneous, made up of different kinds
benefactor, person who has given help
eulogy, formal praise panegyric
vigorous, strong energetic
commemorate, keep the memory of
pertain, belong as a part have reference
pilferer, to steal, especially in small quantities"
renovate, restore something to better condition
strive, to make great efforts, to struggle"
turbulence, being uncontrollably violent
reiterate, say or do again several times
solvent, of the power of forming a solution
encapsulate, enclose in capsule
cumbersome, burdensome; heavy and awkward to carry
fragile, easily injured broken or destroyed
surcharge, additional load/charge
offhand, Without preparation or forethought
mesmerize, hypnotize
satiate, satisfy fully
reconcile, settle a quarrel restore peace
vivacious, lively high-spirited
conjoin, to join together
equilibrium, state of being balanced
dullard, a stupid, insensitive person"
moderation, quality of being limited; not extreme
disproof, proof to the contrary
anguish, severe suffering
eloquence, fluent speaking skillful use of language
perish, be destroyed decay
mite, A very small amount, portion, or particle"
presentiment, anticipatory fear; premonition
elaborate, worked out with much care in great detail
enzyme, catalyst
sanity, health of mind soundness of judgment
jabber, talk excitedly; utter rapidly
evasive, tending to evade
cryptic, secret with a hidden meaning
introspection, examining one's own thoughts and feelings
dexterity, skill (esp. in handling)
incongruous, out of place; not in harmony or agreement
inquest, Legal or judicial inquiry, especially before a jury and especially made by a coroner into the cause of someone.s death"
cordial, warm and sincere
affinity, close connection; relationship
impermeable, that cannot be permeated
warrant, authority written order guarantee
sequence, succession connected line of
